Age 1,O181,,,Age2,O182
,,,8015.3,8.0153,-8.96
,,,8017.7,8.0177,-9.2
,,,8020.1,8.0201,-8.91
,,,8022.4,8.0224,-8.84
,,,8027.2,8.0272,-8.91
,,,8029.6,8.0296,-9.26
,,,8032,8.032,-9.01
,,,8034.4,8.0344,-8.75
,,,8039.2,8.0392,-8.82
,,,8041.6,8.0416,-9.13
,,,8044,8.044,-8.7
,,,8046.4,8.0464,-8.59
,,,8048.8,8.0488,-8.95
,,,8051.2,8.0512,-8.14
,,,8053.6,8.0536,-8.63
,,,8056,8.056,-8.69
,,,8058,8.058,-8.8
,,,8061,8.061,-8.7
,,,8063,8.063,-8.61
,,,8064,8.064,-8.7
,,,8066.1,8.0661,-8.8
,,,8068.1,8.0681,-8.74
,,,8070.1,8.0701,-8.71
,,,8071.1,8.0711,-8.7
,,,8072.1,8.0721,-8.93
,,,8073.1,8.0731,-8.64
,,,8074.1,8.0741,-8.47
,,,8075.1,8.0751,-8.64
,,,8076.1,8.0761,-8.86
,,,8077.1,8.0771,-8.18
,,,8078.1,8.0781,-8.26
,,,8080.2,8.0802,-8.71
,,,8081.2,8.0812,-8.71
,,,8082.2,8.0822,-8.67
,,,8083.2,8.0832,-8.58
,,,8084.2,8.0842,-8.72
,,,8085.2,8.0852,-8.61
,,,8086.2,8.0862,-8.7
,,,8087.2,8.0872,-8.83
,,,8088.2,8.0882,-8.44
,,,8090.2,8.0902,-8.45
,,,8091.2,8.0912,-8.57
,,,8092.2,8.0922,-8.68
,,,8093.3,8.0933,-8.56
,,,8094.3,8.0943,-8.57
,,,8095.3,8.0953,-8.56
,,,8096.3,8.0963,-8.69
,,,8097.3,8.0973,-8.49
,,,8098.3,8.0983,-8.51
,,,8100.3,8.1003,-8.8
,,,8101.3,8.1013,-8.96
,,,8102.3,8.1023,-8.84
,,,8103.3,8.1033,-8.71
,,,8104.3,8.1043,-8.68
,,,8105.3,8.1053,-8.65
,,,8106.3,8.1063,-8.68
,,,8107.4,8.1074,-8.76
,,,8108.4,8.1084,-8.64
,,,8109.4,8.1094,-8.76
,,,8110.4,8.1104,-8.65
,,,8111.4,8.1114,-9.02
,,,8112.4,8.1124,-8.96
,,,8113.4,8.1134,-8.96
,,,8114.4,8.1144,-8.87
,,,8115.4,8.1154,-8.86
,,,8116.4,8.1164,-8.7
,,,8117.4,8.1174,-9.13
,,,8118.4,8.1184,-8.98
,,,8119.4,8.1194,-9.02
,,,8120.4,8.1204,-8.93
,,,8121.5,8.1215,-8.76
,,,8122.5,8.1225,-8.65
,,,8123.5,8.1235,-8.97
,,,8124.5,8.1245,-8.85
,,,8125.5,8.1255,-9.08
,,,8126.5,8.1265,-8.94
,,,8127.5,8.1275,-8.8
,,,8128.5,8.1285,-8.91
,,,8129.5,8.1295,-8.97
,,,8130.5,8.1305,-9.16
,,,8131.5,8.1315,-9.13
,,,8132.5,8.1325,-9.2
,,,8133.5,8.1335,-9.04
,,,8134.5,8.1345,-8.96
,,,8135.6,8.1356,-9.26
,,,8136.6,8.1366,-9.04
,,,8137.6,8.1376,-8.98
,,,8138.6,8.1386,-8.87
,,,8139.6,8.1396,-9.11
,,,8140.6,8.1406,-9.39
,,,8141.6,8.1416,-9.27
,,,8142.6,8.1426,-9.32
,,,8143.6,8.1436,-9.06
,,,8144.6,8.1446,-9.26
,,,8145.6,8.1456,-9.21
,,,8146.6,8.1466,-9.36
,,,8147.6,8.1476,-9.41
,,,8148.6,8.1486,-9.24
,,,8149.7,8.1497,-8.94
,,,8150.7,8.1507,-8.93
,,,8151.7,8.1517,-8.9
,,,8152.7,8.1527,-8.89
,,,8153.7,8.1537,-8.93
,,,8154.7,8.1547,-8.83
,,,8155.7,8.1557,-8.96
,,,8156.7,8.1567,-8.98
,,,8157.7,8.1577,-9.02
,,,8158.7,8.1587,-8.77
,,,8159.7,8.1597,-8.95
,,,8160.7,8.1607,-9.35
,,,8161.7,8.1617,-9.42
,,,8162.7,8.1627,-9.4
,,,8163.8,8.1638,-9.19
,,,8164.8,8.1648,-9.03
,,,8165.8,8.1658,-9.31
,,,8166.8,8.1668,-9.01
,,,8167.8,8.1678,-9.14
,,,8168.8,8.1688,-8.81
,,,8169.8,8.1698,-9.33
,,,8170.8,8.1708,-9.18
,,,8171.8,8.1718,-8.8
,,,8172.8,8.1728,-9.33
,,,8173.8,8.1738,-8.69
,,,8174.8,8.1748,-8.55
,,,8175.8,8.1758,-8.7
,,,8176.8,8.1768,-8.95
,,,8177.9,8.1779,-8.83
,,,8178.9,8.1789,-8.98
,,,8179.9,8.1799,-9.4
,,,8180.9,8.1809,-8.94
,,,8181.9,8.1819,-8.8
,,,8182.9,8.1829,-8.85
,,,8183.9,8.1839,-9.02
,,,8184.9,8.1849,-8.92
,,,8185.9,8.1859,-9.29
,,,8186.9,8.1869,-8.96
,,,8187.9,8.1879,-8.97
,,,8188.9,8.1889,-8.85
,,,8189.9,8.1899,-8.91
,,,8190.9,8.1909,-8.84
,,,8193,8.193,-9.13
,,,8194,8.194,-9.33
,,,8195,8.195,-9.39
,,,8196,8.196,-9.45
,,,8197,8.197,-9.14
,,,8199.1,8.1991,-9.02
,,,8201.2,8.2012,-9.15
,,,8203.3,8.2033,-8.87
,,,8205.4,8.2054,-8.76
,,,8207.5,8.2075,-8.88
,,,8209.5,8.2095,-8.73
,,,8211.6,8.2116,-8.974
,,,8213.7,8.2137,-8.876
,,,8215.8,8.2158,-8.636
,,,8217.9,8.2179,-8.908
,,,8220,8.22,-9.051
,,,8222,8.222,-8.841
,,,8224.1,8.2241,-9.071
,,,8226.2,8.2262,-9.196
,,,8228.3,8.2283,-9.048
,,,8230.4,8.2304,-8.873
,,,8232.5,8.2325,-8.804
,,,8234.5,8.2345,-8.634
,,,8236.6,8.2366,-8.801
,,,8238.7,8.2387,-8.836
,,,8240.8,8.2408,-8.726
,,,8242.9,8.2429,-8.951
,,,8245,8.245,-8.798
,,,8247,8.247,-9.034
,,,8249.1,8.2491,-8.851
,,,8251.2,8.2512,-8.908
,,,8253.3,8.2533,-8.904
,,,8255.4,8.2554,-8.823
,,,8257.5,8.2575,-8.303
,,,8259.5,8.2595,-8.309
,,,8261.6,8.2616,-8.988
,,,8263.7,8.2637,-8.907
,,,8265.8,8.2658,-8.738
,,,8267.9,8.2679,-8.711
,,,8270,8.27,-8.778
,,,8272.1,8.2721,-8.558
,,,8274.1,8.2741,-8.746
,,,8276.2,8.2762,-8.712
,,,8278.3,8.2783,-8.921
,,,8280.4,8.2804,-9.006
,,,8282.5,8.2825,-8.797
,,,8284.6,8.2846,-9.244
,,,8305.4,8.3054,-8.94
,,,8326.2,8.3262,-9.07
,,,8347.1,8.3471,-8.96
,,,8367.9,8.3679,-9.07
,,,8388.7,8.3887,-9.41
,,,8409.6,8.4096,-9.2
,,,8430.4,8.4304,-8.85
,,,8451.2,8.4512,-8.79
,,,8472,8.472,-8.84
,,,8498.8,8.4988,-9.06
,,,8525.6,8.5256,-8.77
,,,8552.4,8.5524,-9.39
,,,8579.2,8.5792,-8.99
,,,8606,8.606,-8.96
,,,8632.8,8.6328,-9.29
,,,8659.6,8.6596,-8.97
,,,8686.4,8.6864,-9.29
,,,8713.2,8.7132,-9.07
,,,8740,8.74,-9.03
,,,8766.8,8.7668,-9.34
,,,8793.6,8.7936,-9.43
,,,8820.4,8.8204,-9.14
,,,8847.2,8.8472,-9.16
,,,8874,8.874,-8.87
,,,8997.5,8.9975,-9.04
,,,9015.5,9.0155,-9.31
,,,9033.4,9.0334,-9.2
,,,9051.3,9.0513,-9.34
,,,9069.2,9.0692,-8.49
,,,9087.1,9.0871,-8.01
,,,9105,9.105,-8.01
,,,9134.1,9.1341,-7.88
,,,9163.3,9.1633,-8.14
,,,9192.4,9.1924,-8.15
,,,9221.5,9.2215,-8.33
,,,9250.7,9.2507,-8.52
,,,9279.8,9.2798,-9.18
,,,9308.9,9.3089,-9.03
,,,9338.1,9.3381,-9.07
,,,9367.2,9.3672,-8.92
,,,9396.3,9.3963,-8.8
,,,9425.5,9.4255,-8.83
,,,9454.6,9.4546,-8.79
,,,9483.7,9.4837,-8.94
,,,9512.9,9.5129,-9.08
,,,9542,9.542,-9.22
,,,9571,9.571,-8.65
,,,9600,9.6,-8.29
,,,9629,9.629,-8.25
,,,9658,9.658,-8.66
,,,9687,9.687,-8.91
,,,9716,9.716,-8.42
,,,9745,9.745,-8.18
,,,9774,9.774,-8.88
,,,9803,9.803,-8.88
,,,9832,9.832,-8.72
,,,9861,9.861,-8.75
,,,9890,9.89,-8.66
,,,9919,9.919,-8.56
,,,9948,9.948,-8.01
,,,9977,9.977,-8.31
,,,9995.3,9.9953,-8.69
,,,10013.5,10.0135,-8.44
,,,10031.8,10.0318,-8.58
,,,10050,10.05,-8.93
,,,10068.3,10.0683,-8.99
,,,10086.6,10.0866,-9.02
,,,10104.8,10.1048,-9.06
,,,10123.1,10.1231,-8.8
,,,10141.3,10.1413,-8.26
,,,10159.6,10.1596,-8.49
,,,10177.9,10.1779,-8.59
,,,10196.1,10.1961,-9.16
,,,10214.4,10.2144,-9.15
,,,10232.7,10.2327,-8.86
,,,10250.9,10.2509,-8.64
,,,10269.2,10.2692,-8.9
,,,10287.4,10.2874,-8.79
,,,10305.7,10.3057,-8.94
,,,10324,10.324,-8.99
,,,10342.2,10.3422,-8.65
,,,10360.5,10.3605,-9
,,,10378.7,10.3787,-8.9
,,,10397,10.397,-8.83
,,,10416,10.416,-8.31
,,,10434.9,10.4349,-8.3
,,,10453.9,10.4539,-8.61
,,,10472.8,10.4728,-8.03
,,,10491.8,10.4918,-8.7
,,,10510.8,10.5108,-8.86
,,,10529.7,10.5297,-8.92
,,,10548.7,10.5487,-8.83
,,,10567.7,10.5677,-9.02
,,,10605.6,10.6056,-8.95
,,,10624.5,10.6245,-8.69
,,,10643.5,10.6435,-8.77
,,,10662.5,10.6625,-9.05
,,,10681.4,10.6814,-8.87
,,,10700.4,10.7004,-8.2
,,,10719.3,10.7193,-8.43
,,,10738.3,10.7383,-8.32
,,,10757.3,10.7573,-8.63
,,,10776.2,10.7762,-8.96
,,,10795.2,10.7952,-8.9
,,,10814.2,10.8142,-8.82
,,,10833.1,10.8331,-7.96
,,,10852.1,10.8521,-7.75
,,,10871,10.871,-7.7
,,,10890,10.89,-7.84
,,,10909.1,10.9091,-7.97
,,,10928.2,10.9282,-8.11
,,,10947.4,10.9474,-8.23
,,,10966.5,10.9665,-8.18
,,,10985.6,10.9856,-8.71
,,,11004.7,11.0047,-8.6
,,,11023.8,11.0238,-8.42
,,,11043,11.043,-8.32
,,,11062.1,11.0621,-8.4
,,,11081.2,11.0812,-8.63
,,,11100.3,11.1003,-8.38
,,,11119.4,11.1194,-8.21
,,,11138.6,11.1386,-8.24
,,,11157.7,11.1577,-8.41
,,,11176.8,11.1768,-8.61
,,,11195.9,11.1959,-7.52
,,,11215,11.215,-7.37
,,,11234.2,11.2342,-7.62
,,,11253.3,11.2533,-7.95
,,,11272.4,11.2724,-8.22
,,,11291.5,11.2915,-8
,,,11310.6,11.3106,-7.45
,,,11329.8,11.3298,-7.57
,,,11348.9,11.3489,-7.45
,,,11368,11.368,-7.76
,,,11384.9,11.3849,-7.73
,,,11401.8,11.4018,-7.37
,,,11418.7,11.4187,-7.44
,,,11435.6,11.4356,-7.36
,,,11452.5,11.4525,-7.36
,,,11469.4,11.4694,-7.54
,,,11486.3,11.4863,-7.42
,,,11503.2,11.5032,-7.42
,,,11520.1,11.5201,-7.27
,,,11537,11.537,-6.93
,,,11554,11.554,-6.89
,,,11570.9,11.5709,-6.85
,,,11587.8,11.5878,-6.76
,,,11604.7,11.6047,-6.76
,,,11621.6,11.6216,-6.86
,,,11638.5,11.6385,-6.8
,,,11655.4,11.6554,-6.62
,,,11672.3,11.6723,-6.63
,,,11689.2,11.6892,-6.34
,,,11706.1,11.7061,-6.29
,,,11723,11.723,-6.57
,,,11744.3,11.7443,-6.59
,,,11765.6,11.7656,-6.38
,,,11786.9,11.7869,-6.12
,,,11808.2,11.8082,-6.77
,,,11829.5,11.8295,-6.73
,,,11850.8,11.8508,-6.89
,,,11872.1,11.8721,-6.74
,,,11893.4,11.8934,-6.66
,,,11914.7,11.9147,-6.8
,,,11936,11.936,-6.87
,,,11957.3,11.9573,-6.63
,,,11978.6,11.9786,-6.87
,,,11999.9,11.9999,-6.45
,,,12021.2,12.0212,-6.7
,,,12042.5,12.0425,-6.5
,,,12063.8,12.0638,-6.84
,,,12085.1,12.0851,-6.49
,,,12106.4,12.1064,-6.51
,,,12127.7,12.1277,-6.65
,,,12149,12.149,-6.49
,,,12179.4,12.1794,-6.6
,,,12209.8,12.2098,-6.7
,,,12240.3,12.2403,-6.86
,,,12270.7,12.2707,-6.96
,,,12301.1,12.3011,-6.31
,,,12331.5,12.3315,-6.56
,,,12361.9,12.3619,-6.71
,,,12392.3,12.3923,-6.82
,,,12422.8,12.4228,-6.8
,,,12453.2,12.4532,-6.94
,,,12483.6,12.4836,-6.95
,,,12514,12.514,-6.62
,,,12542.3,12.5423,-6.48
,,,12570.6,12.5706,-6.52
,,,12598.9,12.5989,-7.18
,,,12627.2,12.6272,-7.28
,,,12655.5,12.6555,-7.15
,,,12683.8,12.6838,-7.29
,,,12712.1,12.7121,-7.11
,,,12740.4,12.7404,-7.41
,,,12768.6,12.7686,-7.49
,,,12796.9,12.7969,-7.17
,,,12825.2,12.8252,-7.44
,,,12853.5,12.8535,-7.34
,,,12881.8,12.8818,-7.47
,,,12910.1,12.9101,-7.52
,,,12938.4,12.9384,-6.92
,,,12966.7,12.9667,-7.23
,,,12995,12.995,-7.27
,,,13001.4,13.0014,-7.05
,,,13007.7,13.0077,-7.31
,,,13014.1,13.0141,-7.85
,,,13020.5,13.0205,-7.85
,,,13026.9,13.0269,-7.74
,,,13033.2,13.0332,-7.59
,,,13039.6,13.0396,-7.57
,,,13046,13.046,-7.53
,,,13052.3,13.0523,-7.81
,,,13058.7,13.0587,-7.92
,,,13065.1,13.0651,-7.88
,,,13071.4,13.0714,-7.85
,,,13077.8,13.0778,-8.13
,,,13084.2,13.0842,-8.24
,,,13090.6,13.0906,-8.1
,,,13096.9,13.0969,-8.07
,,,13103.3,13.1033,-8.15
,,,13109.7,13.1097,-8.4
,,,13116,13.116,-8.17
,,,13122.4,13.1224,-8.38
,,,13128.8,13.1288,-8.49
,,,13135.1,13.1351,-7.83
,,,13141.5,13.1415,-7.73
,,,13147.9,13.1479,-7.77
,,,13154.3,13.1543,-7.85
,,,13160.6,13.1606,-7.81
,,,13167,13.167,-7.93
,,,13182.7,13.1827,-7.88
,,,13198.4,13.1984,-7.87
,,,13214.1,13.2141,-7.81
,,,13229.8,13.2298,-8.05
,,,13245.5,13.2455,-7.47
,,,13261.2,13.2612,-7.86
,,,13276.9,13.2769,-7.78
,,,13292.6,13.2926,-8.07
,,,13308.3,13.3083,-8.03
,,,13324,13.324,-8.05
,,,13339.7,13.3397,-7.75
,,,13355.4,13.3554,-7.91
,,,13371.1,13.3711,-7.87
,,,13386.8,13.3868,-8.01
,,,13402.5,13.4025,-7.9
,,,13418.2,13.4182,-7.87
,,,13433.9,13.4339,-8.09
,,,13449.6,13.4496,-8.03
,,,13465.3,13.4653,-8.01
,,,13481,13.481,-8.2
,,,13496.7,13.4967,-8.29
,,,13512.4,13.5124,-8.09
,,,13559.5,13.5595,-7.98
,,,13575.2,13.5752,-8.15
,,,13590.9,13.5909,-7.94
,,,13606.6,13.6066,-7.89
,,,13622.3,13.6223,-8.03
,,,13638,13.638,-7.97
,,,13666.2,13.6662,-7.9
,,,13694.4,13.6944,-7.94
,,,13722.5,13.7225,-7.86
,,,13750.7,13.7507,-7.91
,,,13778.9,13.7789,-8.11
,,,13807.1,13.8071,-8.27
,,,13835.2,13.8352,-8.22
,,,13863.4,13.8634,-7.45
,,,13891.6,13.8916,-7.9
,,,13919.8,13.9198,-8.16
,,,13947.9,13.9479,-7.95
,,,13976.1,13.9761,-7.53
,,,14004.3,14.0043,-7.33
,,,14117,14.117,-7.68
,,,14154.8,14.1548,-7.4
,,,14192.6,14.1926,-7.53
,,,14230.4,14.2304,-7.35
,,,14268.2,14.2682,-7.68
,,,14305.9,14.3059,-7.27
,,,14343.7,14.3437,-6.64
,,,14381.5,14.3815,-6.78
,,,14419.3,14.4193,-6.92
,,,14457.1,14.4571,-6.72
,,,14494.9,14.4949,-6.35
,,,14532.7,14.5327,-5.92
,,,14570.5,14.5705,-6.93
,,,14608.3,14.6083,-6.33
,,,14646.1,14.6461,-6.69
,,,14683.8,14.6838,-5.71
,,,14721.6,14.7216,-5.45
,,,14759.4,14.7594,-5.15
,,,14797.2,14.7972,-5.45
,,,14835,14.835,-5.32
,,,14879.1,14.8791,-5.27
,,,14923.3,14.9233,-5.18
,,,14967.4,14.9674,-4.96
,,,15011.5,15.0115,-5.29
,,,15055.6,15.0556,-5.07
,,,15099.8,15.0998,-5.29
,,,15143.9,15.1439,-5.33
,,,15188,15.188,-5.64
,,,15232.1,15.2321,-5.52
,,,15276.3,15.2763,-5.34
,,,15320.4,15.3204,-5.72
,,,15364.5,15.3645,-5.12
,,,15408.6,15.4086,-5.24
,,,15452.8,15.4528,-5.28
,,,15496.9,15.4969,-5.16
,,,15541,15.541,-5.1
,,,15567.9,15.5679,-5.15
,,,15594.9,15.5949,-5.08
,,,15621.8,15.6218,-5.08
,,,15648.7,15.6487,-5.08
,,,15675.6,15.6756,-4.94
,,,15702.6,15.7026,-4.96
,,,15729.5,15.7295,-4.92
,,,15756.4,15.7564,-4.84
,,,15783.4,15.7834,-4.89
,,,15810.3,15.8103,-5.14
