Depth sed [m],Depth (cm),Age [ka BP],TC [%],TOC [%],TN [%],?13C Corg,"?13C Corg [ä PDB] (Element Analyser, Eurovector,...)",Terr [%],"<63 µm [%] (Grain size, sieving)",Depth sed [m],Depth (cm),TOC/TN
0.035,3.5,3.416,0.76,0.46,0.08,-22.17,4.42,77.44,98.64,0.035,3.5,6.708333333
0.105,10.5,3.485,0.73,0.38,0.07,-22.39,5.1,85.4,99.55,0.105,10.5,6.333333333
0.155,15.5,3.535,1.18,0.45,0.07,-22.03,4.74,72.44,96.66,0.155,15.5,7.5
0.235,23.5,4.264,0.74,0.37,0.07,-22.14,4.76,76.28,99.71,0.235,23.5,6.166666667
0.335,33.5,4.366,0.91,0.43,0.08,-22.08,4.6,74.21,99.76,0.335,33.5,6.270833333
0.435,43.5,4.431,1.03,0.39,0.08,-21.99,4.98,71.12,99.8,0.435,43.5,5.6875
0.535,53.5,4.5255,1.09,0.42,0.07,-22.1,4.91,74.85,99.69,0.535,53.5,7
0.655,65.5,4.6765,0.97,0.4,0.07,-22.16,4.64,77.2,99.67,0.655,65.5,6.666666667
0.755,75.5,5.464,1.15,0.39,0.08,-22.35,5.11,84.05,99.77,0.755,75.5,5.6875
0.825,82.5,5.887,1.24,0.39,0.08,-21.88,5,67.16,99.9,0.825,82.5,5.6875
0.935,93.5,6.272,0.92,0.38,0.07,-22.15,5.11,76.76,99.66,0.935,93.5,6.333333333
1.035,103.5,6.51,1,0.39,0.07,-22.49,4.57,89.01,99.73,1.035,103.5,6.5
1.145,114.5,6.7145,0.98,0.36,0.07,-22.54,4.98,90.87,99.7,1.145,114.5,6
1.205,120.5,6.794,0.89,0.33,0.07,-22.24,4.76,79.97,99.29,1.205,120.5,5.5
1.335,133.5,6.968,1.08,0.41,0.08,-22.29,5.27,81.82,99.87,1.335,133.5,5.979166667
1.455,145.5,7.086,1.25,0.39,0.07,-22.24,5.33,80.06,99.78,1.455,145.5,6.5
1.565,156.5,7.211,1.03,0.4,0.08,-22.19,5.1,78.39,99.43,1.565,156.5,5.833333333
1.655,165.5,7.3155,1.07,0.42,0.07,-22.16,5.31,77.05,97.62,1.655,165.5,7
1.755,175.5,7.453,0.96,0.49,0.08,-22.23,5.06,79.68,99.82,1.755,175.5,7.145833333
1.835,183.5,7.557,1.85,0.52,0.08,-22.01,5.18,71.77,99.6,1.835,183.5,7.583333333
1.945,194.5,7.7215,1.3,0.43,0.08,-22.35,5.17,83.86,99.88,1.945,194.5,6.270833333
2.045,204.5,7.895,1.68,0.45,0.09,-22.12,5.17,75.86,99.88,2.045,204.5,5.833333333
2.135,213.5,8.118,1.53,0.47,0.08,-22.19,5.33,78.13,99.25,2.135,213.5,6.854166667
2.245,224.5,8.526,1.22,0.4,0.06,-22.01,5.27,71.84,99.62,2.245,224.5,7.777777778
2.335,233.5,8.982,1.67,0.45,0.14,-21.81,5.47,64.77,99.51,2.335,233.5,3.75
2.445,244.5,9.7715,0.77,0.51,0.07,-21.53,5.25,54.61,99.76,2.445,244.5,8.5
2.545,254.5,10.1765,1.37,0.57,0.1,-21.86,5.17,66.38,99.8,2.545,254.5,6.65
2.645,264.5,10.4785,1.49,0.51,0.07,-21.85,5.13,66.1,99.54,2.645,264.5,8.5
2.735,273.5,10.698,1.45,0.47,0.07,-21.8,4.98,64.44,99.59,2.735,273.5,7.833333333
2.805,280.5,10.799,1.58,0.49,0.06,-21.96,5.17,69.92,99.43,2.805,280.5,9.527777778
2.905,290.5,10.9635,1.8,0.5,0.07,-21.71,5.48,61.08,99.6,2.905,290.5,8.333333333
2.985,298.5,11.0725,1.72,0.49,0.07,-21.63,5.15,58.34,99.92,2.985,298.5,8.166666667
3.035,303.5,11.1445,1.79,0.56,0.08,-22.2,4.94,78.74,99.83,3.035,303.5,8.166666667
3.105,310.5,11.2315,1.75,0.47,0.06,-21.94,4.93,69.32,99.62,3.105,310.5,9.138888889
3.205,320.5,11.338,1.73,0.48,0.07,-21.59,5.29,56.8,99.49,3.205,320.5,8
3.305,330.5,11.4825,1.76,0.47,0.07,-21.7,5.16,60.84,99.49,3.305,330.5,7.833333333
3.375,337.5,11.593,1.75,0.46,0.07,-21.86,5.38,66.35,99.13,3.375,337.5,7.666666667
3.445,344.5,11.734,1.62,0.5,0.07,-22.09,5.26,74.53,99.35,3.445,344.5,8.333333333
3.505,350.5,11.8865,1.75,0.58,0.07,-21.75,4.94,62.62,99.13,3.505,350.5,9.666666667
3.585,358.5,12.119,1.45,0.47,0.06,-21.85,5.49,66.06,98.55,3.585,358.5,9.138888889
3.665,366.5,12.5825,1.78,0.47,0.07,-21.82,5.44,64.95,99.11,3.665,366.5,7.833333333
3.755,375.5,13.2835,1.58,0.59,0.08,-21.57,3.19,55.94,99.48,3.755,375.5,8.604166667
3.805,380.5,13.2955,1.58,0.6,0.07,-21.46,1.83,52.25,99.88,3.805,380.5,10
3.905,390.5,13.3365,1.67,0.57,0.07,-21.34,5.23,47.78,99.94,3.905,390.5,9.5
4.005,400.5,13.375,1.72,0.51,0.07,-21.26,4.96,44.97,99.94,4.005,400.5,8.5
4.105,410.5,13.4095,1.78,0.53,0.06,-21.34,5.34,47.83,99.73,4.105,410.5,10.30555556
4.205,420.5,13.44,1.81,0.58,0.07,-21.45,0.39,51.62,99.82,4.205,420.5,9.666666667
4.305,430.5,13.4655,1.8,0.56,0.06,-21.35,1.43,48.36,99.79,4.305,430.5,10.88888889
4.405,440.5,13.4915,1.79,0.57,0.06,-21.5,0.68,53.56,99.66,4.405,440.5,11.08333333
4.485,448.5,13.51,1.82,0.56,0.06,-21.42,4.98,50.87,99.43,4.485,448.5,10.88888889
4.535,453.5,13.525,1.81,0.56,0.07,-21.54,5.36,54.94,99.6,4.535,453.5,9.333333333
4.605,460.5,13.54,1.92,0.55,0.07,-21.29,5.21,46.21,99.22,4.605,460.5,9.166666667
4.705,470.5,13.563,1.52,0.55,0.05,-21.31,5.47,46.72,98.96,4.705,470.5,12.83333333
4.805,480.5,13.5905,2.05,0.6,0.07,-21.31,1.99,46.66,98.85,4.805,480.5,10
4.905,490.5,13.6185,1.69,0.51,0.06,-21.33,2.28,47.68,98.87,4.905,490.5,9.916666667
5.005,500.5,13.645,1.86,0.54,0.07,-21.25,1.69,44.6,98.95,5.005,500.5,9
5.105,510.5,13.675,1.81,0.59,0.06,-21.3,2.07,46.61,99.48,5.105,510.5,11.47222222
5.205,520.5,13.703,1.69,0.5,0.07,-21.35,2.14,48.23,96.74,5.205,520.5,8.333333333
5.285,528.5,13.729,1.38,0.59,0.05,-21.29,1.93,46.22,99.43,5.285,528.5,13.76666667
5.355,535.5,13.7545,2.35,0.6,0.09,-21.39,1.76,49.77,99.3,5.355,535.5,7.777777778
5.425,542.5,13.777,1.4,0.74,0.06,-21.22,1.79,43.41,98.67,5.425,542.5,14.38888889
5.505,550.5,13.802,1.66,0.59,0.08,-21.27,1.82,45.44,99.45,5.505,550.5,8.604166667
5.565,556.5,13.86,1.44,0.64,0.06,-21.26,1.76,45.09,99.46,5.565,556.5,12.44444444
5.645,564.5,14.025,1.72,0.59,0.07,-21.34,0.89,48.01,99.51,5.645,564.5,9.833333333
5.695,569.5,14.1055,1.23,0.6,0.07,-21.21,2.6,43.12,99.85,5.695,569.5,10
5.775,577.5,14.2085,1.5,0.53,0.06,-21.39,1.99,49.76,99.07,5.775,577.5,10.30555556
5.855,585.5,14.291,1.51,0.61,0.07,-21.23,2.57,43.84,99.51,5.855,585.5,10.16666667
5.925,592.5,14.3475,1.59,0.55,0.07,-21.22,1.81,43.63,99.49,5.925,592.5,9.166666667
6.015,601.5,14.4285,1.65,0.61,0.08,-21.15,2.79,41.24,99.43,6.015,601.5,8.895833333
6.105,610.5,14.4815,1.47,0.63,0.07,-21.17,2.46,41.94,99.82,6.105,610.5,10.5
6.195,619.5,14.5475,1.41,0.62,0.07,-21.13,3.05,40.21,99.19,6.195,619.5,10.33333333
6.285,628.5,14.633,1.61,0.65,0.07,-21.16,2.49,41.27,99.35,6.285,628.5,10.83333333
6.385,638.5,14.6975,1.46,0.65,0.08,-21.19,2.32,42.53,99.45,6.385,638.5,9.479166667
6.505,650.5,14.7685,1.56,0.61,0.08,-21.02,2.49,36.52,99.72,6.505,650.5,8.895833333
6.605,660.5,14.8355,1.42,0.63,0.07,-21.07,2.15,38.08,99.4,6.605,660.5,10.5
6.705,670.5,14.8965,1.18,0.62,0.08,-21.08,1.7,38.47,98.93,6.705,670.5,9.041666667
6.805,680.5,14.967,1.66,0.6,0.08,-21.14,2.25,40.59,97,6.805,680.5,8.75
6.905,690.5,15.0375,2.06,0.61,0.1,-21.05,2.16,37.5,99.73,6.905,690.5,7.116666667
7.005,700.5,15.1125,1.8,0.68,0.1,-21.02,2.14,36.29,99.72,7.005,700.5,7.933333333
7.105,710.5,15.177,1.63,0.64,0.1,-21.01,2.63,35.9,99.7,7.105,710.5,7.466666667
7.205,720.5,15.2425,1.62,0.62,0.1,-20.99,2.45,35.52,99.22,7.205,720.5,7.233333333
7.295,729.5,15.307,1.38,0.62,0.08,-21.16,2.33,41.33,99.51,7.295,729.5,9.041666667
7.405,740.5,15.3885,1.22,0.57,0.08,-21.19,1.89,42.5,99.58,7.405,740.5,8.3125
7.485,748.5,15.4405,1.5,0.36,0.09,-22.19,1.58,78.12,99.63,7.485,748.5,4.666666667
7.515,751.5,15.4625,1.56,0.61,0.08,-21.01,2.78,36.23,99.55,7.515,751.5,8.895833333
7.605,760.5,15.525,1.46,0.57,0.08,-21.05,2.17,37.61,99.68,7.605,760.5,8.3125
7.705,770.5,15.5725,1.52,0.62,0.09,-21.06,2.57,37.89,99.69,7.705,770.5,8.037037037
7.805,780.5,15.6465,1.57,0.63,0.09,-20.88,2.66,31.41,99.77,7.805,780.5,8.166666667
7.905,790.5,15.7205,1.62,0.65,0.09,-20.96,2.37,34.11,99.66,7.905,790.5,8.425925926
8.005,800.5,15.8025,1.46,0.59,0.08,-21.11,3.74,39.81,99.87,8.005,800.5,8.604166667
8.105,810.5,15.8815,1.52,0.61,0.09,-20.95,4.48,34.02,99.38,8.105,810.5,7.907407407
8.205,820.5,15.9715,1.49,0.67,0.1,-20.97,4.03,34.47,99.25,8.205,820.5,7.816666667
8.335,833.5,16.082,1.28,0.64,0.09,-20.79,3.28,28.38,99.75,8.335,833.5,8.296296296
8.435,843.5,16.1965,1.62,0.64,0.1,-20.28,2.92,9.87,99.64,8.435,843.5,7.466666667
8.535,853.5,16.328,1.5,0.65,0.1,-20.14,2.06,5.01,87.08,8.535,853.5,7.583333333
8.575,857.5,16.3795,1.17,0.63,0.11,-19.31,1.94,-24.62,97.34,8.575,857.5,6.681818182
8.605,860.5,16.429,1.69,0.6,0.09,-21.19,2.9,42.44,99.83,8.605,860.5,7.777777778
8.705,870.5,16.565,2.01,0.65,0.09,-21,2.66,35.64,97.43,8.705,870.5,8.425925926
8.805,880.5,16.653,1.56,0.66,0.09,-20.69,2.35,24.8,99.37,8.805,880.5,8.555555556
8.905,890.5,16.757,1.45,0.64,0.1,-20.69,2.87,24.69,99.28,8.905,890.5,7.466666667
8.985,898.5,16.8235,1.7,0.71,0.1,-20.61,3.38,21.93,98.85,8.985,898.5,8.283333333
9.105,910.5,16.9015,1.67,0.7,0.1,-20.36,3.3,12.76,99.51,9.105,910.5,8.166666667
9.205,920.5,16.951,1.65,0.69,0.11,-20.33,3.46,11.96,98.85,9.205,920.5,7.318181818
9.285,928.5,16.9975,1.68,0.77,0.11,-20.35,3,12.36,99.56,9.285,928.5,8.166666667
9.325,932.5,17.016,0.97,0.59,0.11,-19.05,1.96,-34,80.95,9.325,932.5,6.257575758
9.375,937.5,17.043,1.74,0.62,0.1,-21.21,3.32,43.34,99.74,9.375,937.5,7.233333333
9.405,940.5,17.0615,1.73,0.66,0.1,-20.98,2.58,34.88,99.76,9.405,940.5,7.7
9.505,950.5,17.11,1.36,0.66,0.1,-20.92,2.78,33.02,99.73,9.505,950.5,7.7
9.605,960.5,17.163,1.59,0.62,0.09,-20.75,2.97,26.81,99.37,9.605,960.5,8.037037037
9.705,970.5,17.228,1.55,0.68,0.1,-20.8,3.32,28.41,99.7,9.705,970.5,7.933333333
9.805,980.5,17.3115,1.5,0.6,0.09,-20.85,3.09,30.42,99.33,9.805,980.5,7.777777778
9.905,990.5,17.4005,1.62,0.63,0.09,-20.74,3.59,26.57,99.69,9.905,990.5,8.166666667
10.005,1000.5,17.4765,1.63,0.66,0.1,-20.82,3.13,29.13,98.3,10.005,1000.5,7.7
10.105,1010.5,17.5225,1.65,0.68,0.09,-20.97,2.89,34.49,98.59,10.105,1010.5,8.814814815
10.205,1020.5,17.5825,1.11,0.67,0.09,-21.31,1.09,46.76,99.43,10.205,1020.5,8.685185185
10.305,1030.5,17.6445,1.65,0.69,0.09,-20.93,1.32,33.18,99.65,10.305,1030.5,8.944444444
10.405,1040.5,17.704,1.68,0.66,0.09,-20.97,0.78,34.52,97.86,10.405,1040.5,8.555555556
10.485,1048.5,17.7435,1.99,0.69,0.08,-20.99,1.73,35.32,95.89,10.485,1048.5,10.0625
10.585,1058.5,17.8055,1.7,0.64,0.1,-21.18,1.88,42.25,99.42,10.585,1058.5,7.466666667
10.685,1068.5,17.848,1.63,0.63,0.1,-21.01,2.13,36.11,99.29,10.685,1068.5,7.35
10.785,1078.5,17.893,1.67,0.66,0.1,-21.14,1.57,40.84,99.45,10.785,1078.5,7.7
10.885,1088.5,17.948,1.74,0.7,0.11,-21.02,1.7,36.48,99.2,10.885,1088.5,7.424242424
10.985,1098.5,17.984,1.67,0.64,0.1,-21.19,1.29,42.51,99.65,10.985,1098.5,7.466666667
11.085,1108.5,18.025,1.65,0.64,0.09,-21.13,0.59,40.43,96.48,11.085,1108.5,8.296296296
11.135,1113.5,18.0485,0.85,0.6,0.1,-21.19,1.83,42.52,99.34,11.135,1113.5,7
11.165,1116.5,18.0565,1.29,0.66,0.1,-20.34,-1.64,12.21,87.92,11.165,1116.5,7.7
11.205,1120.5,18.076,1.63,0.61,0.09,-21.3,1.52,46.5,97.67,11.205,1120.5,7.907407407
11.305,1130.5,18.1155,1.44,0.61,0.09,-21.41,1.75,50.34,99.65,11.305,1130.5,7.907407407
11.405,1140.5,18.1605,1.6,0.65,0.1,-21.11,2.03,39.65,99.48,11.405,1140.5,7.583333333
11.505,1150.5,18.199,1.63,0.67,0.1,-20.97,2.78,34.64,99.08,11.505,1150.5,7.816666667
11.605,1160.5,18.2355,1.7,0.62,0.1,-21.22,1.73,43.65,99.85,11.605,1160.5,7.233333333
11.705,1170.5,18.2715,1.59,0.64,0.11,-21.26,1.68,45.09,99.42,11.705,1170.5,6.787878788
11.805,1180.5,18.3205,1.67,0.57,0.11,-21.44,1.05,51.49,99.79,11.805,1180.5,6.045454545
11.905,1190.5,18.368,1.72,0.57,0.11,-21.31,1.18,46.62,99.67,11.905,1190.5,6.045454545
11.985,1198.5,18.4,1.7,0.57,0.1,-21.25,2.17,44.66,99.55,11.985,1198.5,6.65
12.105,1210.5,18.452,1.65,0.62,0.1,-21.25,1.84,44.78,99.92,12.105,1210.5,7.233333333
12.205,1220.5,18.504,1.88,0.67,0.11,-21.29,1.51,46.1,99.4,12.205,1220.5,7.106060606
12.305,1230.5,18.559,1.67,0.59,0.11,-21.41,1.74,50.24,99.62,12.305,1230.5,6.257575758
12.405,1240.5,18.6115,1.73,0.55,0.11,-21.24,1.66,44.31,99.22,12.405,1240.5,5.833333333
12.505,1250.5,18.668,1.73,0.6,0.11,-21.2,1.25,42.98,99.7,12.505,1250.5,6.363636364
12.605,1260.5,18.7315,1.74,0.6,0.11,-21.09,1.97,39.1,99.57,12.605,1260.5,6.363636364
12.705,1270.5,18.7795,1.7,0.65,0.12,-21.23,1.91,43.82,99.79,12.705,1270.5,6.319444444
12.795,1279.5,18.833,1.64,0.56,0.1,-21.34,2.39,47.73,98.18,12.795,1279.5,6.533333333
12.895,1289.5,18.9035,1.55,0.6,0.11,-21.27,2.33,45.43,99.46,12.895,1289.5,6.363636364
13.005,1300.5,18.995,1.19,0.56,0.11,-21.63,1.99,58.04,99.44,13.005,1300.5,5.939393939
13.105,1310.5,19.0765,1.58,0.59,0.11,-21.3,2.23,46.37,99.17,13.105,1310.5,6.257575758
13.205,1320.5,19.1555,1.46,0.62,0.11,-21.31,2.27,46.81,98.96,13.205,1320.5,6.575757576
13.305,1330.5,19.236,1.3,0.58,0.11,-21.39,2.64,49.71,99.88,13.305,1330.5,6.151515152
13.405,1340.5,19.292,1.24,0.55,0.1,-22.07,1,73.75,99.57,13.405,1340.5,6.416666667
13.485,1348.5,19.349,1.53,0.65,0.11,-21.68,1.34,60.08,99.88,13.485,1348.5,6.893939394
13.515,1351.5,19.36,1.59,0.69,0.12,-20.91,1.6,32.58,99.23,13.515,1351.5,6.708333333
13.605,1360.5,19.406,1.6,0.68,0.1,-21.2,1.58,42.93,99.27,13.605,1360.5,7.933333333
13.705,1370.5,19.4555,1.39,0.6,0.1,-21.22,1.78,43.62,99.74,13.705,1370.5,7
13.805,1380.5,19.498,1.46,0.69,0.11,-21.27,2.37,45.24,97.98,13.805,1380.5,7.318181818
13.905,1390.5,19.557,1.46,0.75,0.11,-21.33,2.34,47.6,99.76,13.905,1390.5,7.954545455
13.975,1397.5,19.586,1.04,0.61,0.1,-21.34,1.16,47.91,94.18,13.975,1397.5,7.116666667
14.065,1406.5,19.6315,1.64,0.69,0.11,-20.91,1.55,32.33,96.92,14.065,1406.5,7.318181818
14.175,1417.5,19.6855,1.43,0.62,0.1,-21.2,1.75,42.88,99.64,14.175,1417.5,7.233333333
14.295,1429.5,19.746,1.48,0.66,0.11,-21.08,0.94,38.63,98.48,14.295,1429.5,7
14.405,1440.5,19.7985,1.43,0.69,0.11,-20.98,1.5,34.92,99.49,14.405,1440.5,7.318181818
14.505,1450.5,19.8565,1.19,0.62,0.11,-21,1.56,35.7,88.9,14.505,1450.5,6.575757576
14.605,1460.5,19.907,1.37,0.79,0.1,-20.58,0.4,20.73,90.45,14.605,1460.5,9.216666667
14.655,1465.5,19.937,1.39,0.72,0.11,-21.67,1.8,59.57,98.33,14.655,1465.5,7.636363636
14.755,1475.5,19.9835,1.34,0.61,0.1,-21.66,2.11,59.27,99.8,14.755,1475.5,7.116666667
14.855,1485.5,20.048,1.22,0.61,0.1,-21.31,1.86,46.69,99.09,14.855,1485.5,7.116666667
14.955,1495.5,20.107,0.86,0.59,0.1,-21.8,2.92,64.19,99.77,14.955,1495.5,6.883333333
15.045,1504.5,20.1515,1.36,0.68,0.1,-21.39,1.97,49.82,99.28,15.045,1504.5,7.933333333
15.145,1514.5,20.219,1.29,0.61,0.1,-21.32,1.98,47.18,99.33,15.145,1514.5,7.116666667
15.245,1524.5,20.291,1.34,0.63,0.1,-21.26,2.13,45.07,99.62,15.245,1524.5,7.35
15.345,1534.5,20.3695,0.91,0.54,0.09,-21.59,1.52,56.94,99.07,15.345,1534.5,7
15.445,1544.5,20.4535,1.54,0.56,0.09,-21.53,1.23,54.7,99.7,15.445,1544.5,7.259259259
15.545,1554.5,20.507,1.45,0.58,0.09,-21.33,2.7,47.64,98.95,15.545,1554.5,7.518518519
15.645,1564.5,20.5995,1.23,0.65,0.09,-21.5,2.38,53.63,99.83,15.645,1564.5,8.425925926
15.745,1574.5,20.6805,1.33,0.53,0.09,-21.44,1.4,51.6,98.88,15.745,1574.5,6.87037037
15.845,1584.5,20.765,1.51,0.56,0.1,-21.32,1.56,47.19,99.78,15.845,1584.5,6.533333333
15.945,1594.5,20.84,1.59,0.56,0.1,-21.18,2.52,42.29,99.3,15.945,1594.5,6.533333333
16.045,1604.5,20.913,1.6,0.6,0.1,-21.19,2.8,42.52,99.71,16.045,1604.5,7
16.145,1614.5,20.9845,1.6,0.6,0.1,-21.17,3.16,41.85,99.24,16.145,1614.5,7
16.245,1624.5,21.048,1.6,0.58,0.09,-21.17,3.1,41.88,99.64,16.245,1624.5,7.518518519
16.345,1634.5,21.118,1.53,0.56,0.09,-21.18,2.66,41.98,98.38,16.345,1634.5,7.259259259
16.445,1644.5,21.1695,1.54,0.59,0.09,-21.14,1.41,40.69,98.48,16.445,1644.5,7.648148148
16.545,1654.5,21.2325,1.46,0.51,0.09,-21.08,1.91,38.46,97.79,16.545,1654.5,6.611111111
16.645,1664.5,21.281,1.52,0.59,0.1,-21.16,1.96,41.34,99.21,16.645,1664.5,6.883333333
16.745,1674.5,21.3405,1.45,0.57,0.1,-21.28,3.07,45.75,99.3,16.745,1674.5,6.65
16.845,1684.5,21.3955,0.77,0.42,0.09,-21.53,1.44,54.71,99.23,16.845,1684.5,5.444444444
16.945,1694.5,21.451,1.63,0.55,0.1,-21.23,1.71,44.05,99.42,16.945,1694.5,6.416666667
17.045,1704.5,21.506,1.41,0.55,0.1,-21.3,3.76,46.41,98.25,17.045,1704.5,6.416666667
17.155,1715.5,21.5695,1.26,0.55,0.1,-21.52,1.48,54.24,99.42,17.155,1715.5,6.416666667
17.255,1725.5,21.622,1.15,0.54,0.1,-21.33,1.39,47.46,99.47,17.255,1725.5,6.3
17.345,1734.5,21.6765,1.51,0.57,0.09,-21.41,-0.87,50.25,97.5,17.345,1734.5,7.388888889
17.445,1744.5,21.7275,1.37,0.55,0.09,-21.36,0.63,48.58,99.63,17.445,1744.5,7.12962963
17.545,1754.5,21.7945,1.45,0.55,0.1,-21.25,5.12,44.68,99.88,17.545,1754.5,6.416666667
17.645,1764.5,21.853,1.35,0.52,0.1,-21.43,1.07,51.19,99.12,17.645,1764.5,6.066666667
17.745,1774.5,21.9175,1.36,0.62,0.1,-21.32,1.73,47.2,99.75,17.745,1774.5,7.233333333
17.845,1784.5,21.9805,0.87,0.51,0.1,-21.5,1.83,53.52,99.44,17.845,1784.5,5.95
17.905,1790.5,22.0235,1.1,0.6,0.1,-21.39,0.99,49.75,99.58,17.905,1790.5,7
18.025,1802.5,22.1035,1.38,0.51,0.1,-20.88,1.75,31.45,98.76,18.025,1802.5,5.95
18.125,1812.5,22.1815,1.01,0.47,0.09,-21.67,1.66,59.69,99.57,18.125,1812.5,6.092592593
18.225,1822.5,22.26,0.87,0.53,0.1,-21.67,1.76,59.69,99.87,18.225,1822.5,6.183333333
18.325,1832.5,22.361,1.05,0.53,0.1,-21.56,1.75,55.76,99.72,18.325,1832.5,6.183333333
18.425,1842.5,22.44,1.11,0.53,0.1,-21.48,2.81,52.8,98.01,18.425,1842.5,6.183333333
18.525,1852.5,22.4705,1.18,0.55,0.1,-21.47,3.05,52.62,99.44,18.525,1852.5,6.416666667
18.625,1862.5,22.507,1.1,0.49,0.09,-21.48,3.32,52.89,99.15,18.625,1862.5,6.351851852
18.725,1872.5,22.543,0.76,0.47,0.1,-21.56,2.75,55.89,99.8,18.725,1872.5,5.483333333
18.825,1882.5,22.5805,1.16,0.5,0.09,-21.31,5.14,46.96,99.73,18.825,1882.5,6.481481481
18.925,1892.5,22.623,1.24,0.51,0.1,-21.24,4.87,44.16,99.01,18.925,1892.5,5.95
19.025,1902.5,22.6625,1.17,0.51,0.09,-21.44,5.06,51.37,99.8,19.025,1902.5,6.611111111
19.125,1912.5,22.704,1.51,0.5,0.09,-21.23,5.27,43.92,99.63,19.125,1912.5,6.481481481
19.225,1922.5,22.743,1.48,0.51,0.09,-21.17,4.7,41.66,99.58,19.225,1922.5,6.611111111
19.325,1932.5,22.7825,1.52,0.54,0.1,-21.02,5.25,36.58,97.23,19.325,1932.5,6.3
19.425,1942.5,22.823,1.32,0.53,0.1,-20.09,4.87,3.2,99.53,19.425,1942.5,6.183333333
19.515,1951.5,22.8535,0.83,0.46,0.1,-21.12,4.86,39.96,99.86,19.515,1951.5,5.366666667
19.615,1961.5,22.8895,1.68,0.51,0.09,-20.31,5.15,11.16,98.78,19.615,1961.5,6.611111111
19.715,1971.5,23.0655,1.43,0.54,0.09,-20.78,5.02,27.79,99.9,19.715,1971.5,7
19.805,1980.5,23.212,1.42,0.54,0.09,-20.71,2.75,25.44,98.9,19.805,1980.5,7
19.905,1990.5,23.347,1.48,0.56,0.09,-20.89,3.02,31.69,99.63,19.905,1990.5,7.259259259
20.005,2000.5,23.441,1.07,0.49,0.09,-21.25,2.86,44.55,99.67,20.005,2000.5,6.351851852
20.105,2010.5,23.525,1.61,0.58,0.09,-21.47,5.87,52.45,99.64,20.105,2010.5,7.518518519
20.205,2020.5,23.6175,1.44,0.5,0.09,-21.08,7.34,38.61,99.24,20.205,2020.5,6.481481481
20.305,2030.5,23.7005,1.32,0.54,0.08,-20.84,7.39,30.09,98.9,20.305,2030.5,7.875
20.405,2040.5,23.798,1.39,0.55,0.09,-20.37,4.92,13.37,99.58,20.405,2040.5,7.12962963
20.505,2050.5,23.897,1.27,0.49,0.08,-20.17,5.34,6.17,99.41,20.505,2050.5,7.145833333
20.585,2058.5,23.996,1.05,0.46,0.09,-20.58,4.97,20.58,99.67,20.585,2058.5,5.962962963
20.705,2070.5,24.2165,1.38,0.53,0.09,-20.46,5.03,16.33,99.4,20.705,2070.5,6.87037037
20.795,2079.5,24.348,1.35,0.54,0.1,-20.58,5.23,20.83,99.58,20.795,2079.5,6.3
20.895,2089.5,24.398,1.45,0.48,0.09,-20.46,5.21,16.32,99.84,20.895,2089.5,6.222222222
20.975,2097.5,24.4475,1.4,0.49,0.09,-20.74,5.1,26.54,99.87,20.975,2097.5,6.351851852
21.075,2107.5,24.5035,1.53,0.56,0.09,-21.07,5.31,38.29,99.72,21.075,2107.5,7.259259259
21.175,2117.5,24.554,1.57,0.51,0.1,-20.35,5.21,12.57,99.74,21.175,2117.5,5.95
21.275,2127.5,24.6175,1.66,0.45,0.08,-20.54,5.24,19.42,97.15,21.275,2127.5,6.5625
21.375,2137.5,24.6835,1.52,0.59,0.1,-21.18,5.59,42.01,99.82,21.375,2137.5,6.883333333
21.475,2147.5,24.752,1.51,0.5,0.09,-20.21,5.39,7.58,98.83,21.475,2147.5,6.481481481
21.575,2157.5,24.8225,1.43,0.54,0.09,-20.6,5.23,21.56,98.42,21.575,2157.5,7
21.675,2167.5,24.922,1.31,0.55,0.1,-19.91,1.63,-3.37,93.49,21.675,2167.5,6.416666667
21.775,2177.5,25.021,1.4,0.56,0.1,-20.08,5.2,3,99.86,21.775,2177.5,6.533333333
21.875,2187.5,25.1205,0.85,0.49,0.09,-20.31,5.34,11.1,99.37,21.875,2187.5,6.351851852
21.985,2198.5,25.23,1.23,0.54,0.09,-20.27,2.88,9.82,99.76,21.985,2198.5,7
22.085,2208.5,25.329,1.33,0.52,0.09,-20.69,3.23,24.71,99.92,22.085,2208.5,6.740740741
22.185,2218.5,25.4285,1.32,0.47,0.09,-20.21,4.63,7.34,99.72,22.185,2218.5,6.092592593
22.285,2228.5,25.528,1.43,0.55,0.09,-21.37,2.79,48.91,99.9,22.285,2228.5,7.12962963
22.385,2238.5,25.6275,1.4,0.55,0.09,-21.45,2.95,51.79,99.83,22.385,2238.5,7.12962963
22.485,2248.5,25.7265,1.42,0.55,0.09,-21.35,3.54,48.31,99.61,22.485,2248.5,7.12962963
22.565,2256.5,25.806,1.41,0.55,0.09,-21.25,5.2,44.77,99.69,22.565,2256.5,7.12962963
22.665,2266.5,25.9055,1.41,0.56,0.09,-21.73,2.67,61.96,99.4,22.665,2266.5,7.259259259
22.765,2276.5,26.005,1.47,0.6,0.1,-21.19,3.35,42.38,99.76,22.765,2276.5,7
22.865,2286.5,26.1045,1.3,0.6,0.1,-21.48,5.63,52.79,99.61,22.865,2286.5,7
